record_id,Anti-virus,Authentication (e.g. password,PIN),Software update,Backup,None,Firewall,Encryption,Cloud storage.e.g: box,Dropbox
0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
2,1,1,1,0,0,0,0,0,0,0
3,1,1,1,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
5,1,1,1,1,1,0,0,0,0,0
6,1,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,1,0,0,0,0
8,1,1,1,0,1,0,0,0,0,0
9,1,1,1,0,1,0,0,0,0,0
10,1,1,1,0,0,0,1,0,0,0
11,1,0,0,0,0,0,0,0,0,0
12,0,1,1,0,1,0,0,0,0,0
13,0,1,1,1,1,0,1,0,0,0
14,0,0,0,1,1,0,1,0,0,0
15,1,0,0,1,1,0,1,0,0,0
16,1,1,1,1,1,0,1,0,0,0
17,1,1,1,1,1,0,1,1,0,0
18,1,1,1,0,0,0,0,0,0,0
19,1,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,1,0,0,0,0
21,1,0,0,1,1,0,1,0,0,0
22,0,1,1,0,0,0,0,0,0,0
23,0,1,1,1,1,0,0,0,0,0
24,1,1,1,1,0,0,1,1,0,0
25,0,0,0,1,1,0,0,0,0,0
26,1,1,1,0,0,0,1,0,0,0
27,1,1,1,1,1,0,1,0,0,0
28,0,0,0,1,0,0,0,0,0,0
29,1,0,0,0,0,0,1,0,0,0
30,1,1,1,0,0,0,1,0,0,0
31,1,1,1,1,1,0,0,0,0,0
32,0,0,0,1,1,0,1,0,0,0
33,1,1,1,0,1,0,0,0,0,0
34,0,1,1,1,1,0,0,0,0,0
35,1,1,1,0,1,0,1,0,0,0
36,1,1,1,1,1,0,0,0,0,0
37,0,1,1,1,1,0,0,0,0,0
38,1,1,1,1,1,0,1,1,0,0
39,1,1,1,1,1,0,1,0,0,0
40,1,1,1,0,0,0,0,0,0,0
41,0,0,0,0,0,1,0,0,0,0
42,1,1,1,1,0,0,1,0,0,0
43,1,1,1,0,0,0,0,0,0,0
44,1,1,1,1,1,0,1,1,0,0
45,1,1,1,0,0,0,0,0,0,0
46,1,1,1,1,1,0,1,0,0,0
47,1,0,0,1,0,0,0,0,0,0
48,1,1,1,1,1,0,1,0,0,0
49,1,1,1,1,1,0,0,0,0,0
50,0,0,0,0,0,1,0,0,0,0
51,1,0,0,0,0,0,0,0,0,0
52,0,1,1,1,0,0,0,0,0,0
53,1,1,1,1,1,0,0,0,0,0
54,0,0,0,0,0,1,0,0,0,0
55,1,1,1,1,0,0,1,1,0,0
56,1,1,1,1,0,0,0,0,0,0
57,1,1,1,1,1,0,1,0,0,0
58,0,1,1,1,1,0,0,0,0,0
59,0,1,1,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0,0,0
61,0,0,0,1,0,0,0,0,0,0
62,0,0,0,1,0,0,0,0,0,0
63,1,1,1,1,0,0,1,0,0,0
64,1,0,0,0,0,0,0,0,0,0
65,1,0,0,0,0,0,0,0,0,0
66,0,0,0,0,1,0,0,0,0,0
67,1,1,1,0,0,0,1,0,0,0
68,1,1,1,0,0,0,1,0,0,0
69,0,1,1,0,0,0,0,0,0,0
70,0,1,1,1,1,0,0,1,0,0
71,0,0,0,0,0,1,0,0,0,0
72,1,1,1,1,1,0,1,0,0,0
73,1,1,1,1,1,0,0,0,0,0
74,0,0,0,0,0,1,0,0,0,0
75,1,1,1,1,1,0,1,1,0,0
76,1,0,0,0,1,0,1,0,0,0
77,1,1,1,0,1,0,0,0,0,0
78,0,0,0,1,0,0,0,0,0,0
79,0,1,1,0,0,0,0,0,0,0
80,1,1,1,1,1,0,0,0,0,0
81,0,1,1,1,1,0,1,0,0,0
82,1,0,0,0,1,0,1,0,0,0
83,1,0,0,1,1,0,0,0,0,0
84,1,1,1,0,0,0,1,0,0,0
85,0,1,1,0,0,0,1,0,0,0
86,1,1,1,0,0,0,0,0,0,0
87,0,1,1,0,0,0,0,0,0,0
88,1,0,0,0,0,0,0,0,0,0
89,0,1,1,0,0,0,0,0,0,0
90,1,1,1,0,1,0,1,0,0,0
91,1,1,1,0,1,0,0,0,0,0
92,1,1,1,0,1,0,1,0,0,0
93,1,0,0,0,0,0,0,0,0,0
94,0,0,0,1,0,0,0,0,0,0
95,1,1,1,1,1,0,1,1,0,0
96,0,0,0,0,0,0,1,0,0,0
97,1,1,1,1,0,0,1,0,0,0
98,1,1,1,1,1,0,1,0,0,0
99,1,1,1,1,1,0,1,0,0,0
100,1,0,0,0,0,0,0,0,0,0
101,0,0,0,1,0,0,0,0,0,0
102,1,1,1,0,1,0,0,0,0,0
103,1,1,1,1,1,0,0,0,0,0
104,1,1,1,1,1,0,1,1,0,0
105,1,1,1,1,1,0,1,0,0,0
106,1,1,1,1,1,0,1,0,0,0
107,1,1,1,1,1,0,1,1,0,0
108,0,0,0,1,1,0,0,0,0,0
109,1,0,0,0,1,0,1,0,0,0
110,1,1,1,0,1,0,0,0,0,0
111,1,1,1,1,1,0,1,1,0,0
112,0,1,1,1,1,0,0,0,0,0
113,1,1,1,1,1,0,0,0,0,0
114,1,0,0,0,0,0,0,0,0,0
115,1,0,0,1,1,0,0,0,0,0
116,1,1,1,1,1,0,1,0,0,0
117,1,0,0,1,0,0,0,0,0,0
118,0,0,0,0,0,1,0,0,0,0
119,0,1,1,0,0,0,0,0,0,0
120,0,1,1,0,0,0,0,0,0,0
121,1,1,1,0,0,0,1,0,0,0
122,1,1,1,1,1,0,1,0,0,0
123,1,1,1,1,0,0,0,0,0,0
124,1,1,1,1,1,0,1,0,0,0
125,0,0,0,0,1,0,0,0,0,0
126,0,0,0,1,0,0,0,0,0,0
127,1,0,0,1,0,0,1,0,0,0
128,1,1,1,1,1,0,1,0,0,0
129,1,1,1,1,1,0,1,0,0,0
130,0,0,0,1,0,0,0,0,0,0
131,1,1,1,1,0,0,0,0,0,0
132,1,0,0,0,0,0,0,0,0,0
133,1,0,0,0,0,0,0,0,0,0
134,1,1,1,1,1,0,0,0,0,0
135,1,0,0,0,0,0,0,0,0,0
136,1,0,0,0,1,0,0,0,0,0
137,0,0,0,0,1,0,0,0,0,0
138,0,1,1,1,0,0,0,0,0,0
139,1,1,1,1,0,0,0,0,0,0
140,1,0,0,0,0,0,0,0,0,0
141,1,1,1,1,1,0,0,0,0,0
142,0,0,0,1,0,0,0,0,0,0
143,1,0,0,0,0,0,0,0,0,0
144,1,1,1,1,1,0,1,0,0,0
145,1,1,1,1,1,0,1,0,0,0
146,1,1,1,1,1,0,1,1,0,0
147,1,1,1,0,0,0,0,0,0,0
148,0,0,0,0,0,0,1,0,0,0
149,1,0,0,0,1,0,1,0,0,0
150,1,1,1,1,1,0,1,1,0,0
151,1,0,0,0,0,0,0,0,0,0
152,1,1,1,0,0,0,0,0,0,0
153,0,0,0,0,1,0,1,0,0,0
154,1,1,1,1,1,0,1,1,0,0
155,1,0,0,1,0,0,1,0,0,0
156,1,1,1,1,1,0,0,0,0,0
157,1,1,1,1,1,0,0,0,0,0
158,1,1,1,1,1,0,0,0,0,0
159,1,1,1,1,1,0,1,0,0,0
160,1,0,0,0,0,0,1,0,0,0
161,1,0,0,1,1,0,1,0,0,0
162,1,0,0,0,1,0,0,0,0,0
163,1,1,1,0,0,0,0,0,0,0
164,1,0,0,0,1,0,0,0,0,0
165,1,0,0,0,1,0,1,0,0,0
166,1,0,0,0,1,0,1,0,0,0
167,1,1,1,1,1,0,1,1,0,0
168,1,1,1,1,1,0,0,0,0,0
169,1,0,0,0,0,0,0,0,0,0
170,0,1,1,0,0,0,0,0,0,0
171,1,0,0,0,0,0,0,0,0,0
172,1,1,1,0,0,0,0,0,0,0
173,1,1,1,1,1,0,1,0,0,0
174,0,0,0,1,1,0,0,0,0,0
175,1,0,0,1,0,0,1,0,0,0
176,1,1,1,1,0,0,0,0,0,0
177,1,0,0,0,0,0,0,0,0,0
178,1,0,0,0,1,0,1,0,0,0
179,0,1,1,0,0,0,0,0,0,0
180,1,1,1,1,1,0,1,0,0,0
181,1,1,1,0,0,0,1,0,0,0
182,1,1,1,1,1,0,1,1,0,0
183,1,1,1,0,0,0,1,0,0,0
184,1,1,1,1,1,0,1,0,0,0
185,1,0,0,1,1,0,0,1,0,0
186,0,1,1,1,1,0,1,0,0,0
187,1,1,1,1,1,0,1,1,0,0
188,1,1,1,1,1,0,1,0,0,0
189,0,0,0,0,1,0,0,0,0,0
190,1,1,1,1,1,0,0,0,0,0
191,1,1,1,1,1,0,1,0,0,0
192,0,1,1,0,0,0,0,0,0,0
193,1,1,1,1,1,0,1,0,0,0
194,1,1,1,1,0,0,1,0,0,0
195,1,1,1,1,1,0,1,0,0,0
196,1,1,1,0,0,0,0,0,0,0
197,1,1,1,0,1,0,1,1,0,0
198,1,0,0,1,1,0,0,0,0,0
199,1,0,0,1,0,0,1,0,0,0
200,0,0,0,0,1,0,0,0,0,0
201,1,0,0,1,1,0,0,0,0,0
202,1,1,1,1,1,0,1,0,0,0
203,1,1,1,1,1,0,1,1,0,0
204,1,1,1,1,1,0,1,1,0,0
205,1,1,1,0,1,0,0,0,0,0
206,0,0,0,0,0,0,1,0,0,0
207,1,1,1,0,0,0,1,0,0,0
208,1,1,1,1,0,0,1,0,0,0
209,0,1,1,0,1,0,0,0,0,0
210,0,1,1,1,0,0,1,0,0,0
211,0,1,1,1,1,0,1,1,0,0
212,1,1,1,1,0,0,0,0,0,0
213,0,1,1,1,0,0,0,0,0,0
214,1,1,1,1,1,0,1,1,0,0
215,1,0,0,1,1,0,0,1,0,0
216,1,0,0,1,0,0,0,0,0,0
217,0,0,0,0,1,0,0,0,0,0
218,1,1,1,1,1,0,1,1,0,0
219,1,1,1,1,1,0,1,1,0,0
220,0,1,1,1,1,0,0,0,0,0
221,1,0,0,1,0,0,0,0,0,0
222,1,1,1,1,1,0,1,0,0,0
223,1,1,1,1,0,0,0,0,0,0
224,1,0,0,0,0,0,0,0,0,0
225,1,0,0,1,0,0,1,0,0,0
226,1,1,1,1,0,0,1,0,1,1
227,1,1,1,1,1,0,1,0,0,0
228,1,0,0,1,1,0,1,1,0,0
229,0,0,0,0,1,0,0,0,0,0
230,1,1,1,1,1,0,1,0,0,0
231,1,1,1,1,1,0,1,1,0,0
232,1,0,0,1,0,0,1,0,0,0
233,1,0,0,1,0,0,0,0,0,0
234,1,0,0,0,0,0,0,0,0,0
235,1,1,1,1,0,0,0,0,0,0
236,1,1,1,1,1,0,1,1,0,0
237,0,1,1,0,0,0,0,0,0,0
238,0,0,0,1,0,0,0,0,0,0
239,1,1,1,1,1,0,1,0,0,0
240,1,0,0,1,1,0,0,0,0,0
241,0,0,0,1,1,0,0,0,0,0
242,1,1,1,1,1,0,1,1,0,0
243,1,1,1,0,1,0,0,1,0,0
244,1,1,1,1,1,0,0,0,0,0
245,1,0,0,1,0,0,1,1,0,0
246,1,1,1,0,1,0,1,1,0,0
247,0,0,0,1,0,0,0,0,0,0
248,1,1,1,1,1,0,1,1,0,0
249,1,1,1,1,1,0,1,1,0,0
250,0,1,1,0,0,0,0,0,0,0
251,1,0,0,0,0,0,0,0,0,0
252,1,1,1,1,1,0,1,0,0,0
253,1,1,1,0,0,0,0,0,0,0
254,0,1,1,0,1,0,0,0,0,0
255,1,0,0,0,0,0,0,0,0,0
256,0,1,1,1,1,0,1,0,0,0
257,0,0,0,0,0,1,0,0,0,0
258,1,0,0,0,0,0,0,0,0,0
259,1,0,0,0,0,0,0,0,0,0
260,1,1,1,0,1,0,1,0,0,0
261,0,1,1,0,0,0,0,0,0,0
262,0,0,0,0,0,1,0,0,0,0
263,1,0,0,1,1,0,1,0,0,0
264,0,0,0,0,1,0,0,0,0,0
265,1,0,0,1,0,0,0,0,0,0
266,1,0,0,1,0,0,0,0,0,0
267,1,1,1,1,1,0,1,1,0,0
268,0,1,1,0,1,0,0,0,0,0
269,1,0,0,1,1,0,1,0,0,0
270,1,1,1,1,1,0,1,1,0,0
271,1,1,1,1,0,0,1,0,0,0
272,0,1,1,1,1,0,0,0,0,0
273,0,1,1,0,1,0,1,0,0,0
274,0,1,1,1,1,0,0,0,0,0
275,1,0,0,0,0,0,0,0,0,0
276,1,1,1,1,1,0,0,0,0,0
277,1,1,1,0,1,0,1,0,0,0
278,0,1,1,0,0,0,1,0,0,0
279,1,1,1,1,0,0,1,0,0,0
280,0,1,1,1,1,0,0,0,0,0
281,1,0,0,0,1,0,1,1,0,0
282,1,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,1,0,0,0,0
284,1,0,0,1,1,0,1,0,0,0
285,1,1,1,1,1,0,1,0,0,0
286,0,0,0,1,0,0,0,0,0,0
287,1,0,0,0,0,0,1,0,0,0
288,0,1,1,0,1,0,0,0,0,0
289,0,0,0,0,0,1,0,0,0,0
290,1,0,0,0,1,0,0,0,0,0
291,1,1,1,1,1,0,0,0,0,0
292,0,1,1,0,0,0,0,0,0,0
293,0,0,0,1,0,0,1,0,0,0
294,0,1,1,0,0,0,1,0,0,0
295,1,1,1,1,0,0,0,0,0,0
296,0,0,0,0,1,0,0,0,0,0
297,0,0,0,0,0,1,0,0,0,0
298,1,0,0,0,1,0,0,0,0,0
299,0,1,1,0,0,0,1,0,0,0
300,1,1,1,1,1,0,1,0,0,0
301,1,1,1,0,1,0,0,0,0,0
302,1,0,0,1,1,0,0,0,0,0
303,0,0,0,1,0,0,0,0,0,0
304,0,0,0,1,0,0,0,0,0,0
305,1,1,1,1,1,0,0,0,0,0
306,1,0,0,0,0,0,0,0,0,0
307,1,1,1,1,0,0,0,0,0,0
308,1,1,1,1,1,0,0,0,0,0
309,0,1,1,0,0,0,0,0,0,0
310,0,1,1,1,0,0,0,0,0,0
311,1,0,0,0,0,0,0,0,0,0
312,1,1,1,0,0,0,0,0,0,0
313,1,0,0,0,0,0,0,0,0,0
314,1,1,1,1,0,0,0,0,0,0
315,1,0,0,0,0,0,0,0,0,0
316,1,1,1,1,0,0,0,0,0,0
317,0,0,0,0,1,0,0,0,0,0
318,1,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,1,0,0,0,0
320,1,1,1,1,0,0,0,0,0,0
321,0,0,0,1,0,0,0,0,0,0
322,1,1,1,0,1,0,1,0,0,0
323,0,1,1,0,0,0,0,0,0,0
324,0,1,1,0,1,0,1,0,0,0
325,1,0,0,0,0,0,0,0,0,0
326,0,1,1,1,1,0,1,0,0,0
327,1,1,1,1,1,0,0,0,0,0
328,1,0,0,0,0,0,1,0,0,0
329,1,1,1,0,1,0,1,0,0,0
330,1,1,1,0,1,0,0,0,0,0
331,1,1,1,1,1,0,1,1,0,0
332,1,0,0,0,1,0,1,1,0,0
333,1,1,1,0,1,0,0,0,0,0
334,0,1,1,0,1,0,0,0,0,0
335,1,1,1,1,1,0,1,1,0,0
336,0,0,0,0,0,1,0,0,0,0
337,1,1,1,1,1,0,1,1,0,0
338,0,1,1,1,0,0,0,0,0,0
339,1,0,0,1,1,0,1,0,0,0
340,1,1,1,1,1,0,1,0,0,0
341,1,0,0,1,1,0,0,0,0,0
342,0,1,1,0,1,0,0,0,0,0
343,1,0,0,0,0,0,0,0,0,0
344,0,1,1,0,0,0,0,0,0,0
345,1,1,1,1,1,0,1,1,0,0
346,1,0,0,1,1,0,0,0,0,0
347,1,1,1,0,0,0,1,0,0,0
348,0,0,0,0,1,0,0,0,0,0
349,0,0,0,0,1,0,0,0,0,0
350,0,0,0,1,0,0,0,0,0,0
351,1,1,1,1,1,0,1,0,0,0
352,1,0,0,0,0,0,0,0,0,0
353,1,1,1,0,0,0,0,0,0,0
354,0,0,0,0,1,0,0,0,0,0
355,0,0,0,1,0,0,0,0,0,0
356,1,1,1,1,1,0,1,1,0,0
357,1,0,0,0,0,0,0,1,0,0
358,1,0,0,0,0,0,0,1,0,0
359,0,1,1,1,0,0,0,0,0,0
360,1,1,1,1,1,0,1,1,0,0
361,1,1,1,0,0,0,0,1,0,0
362,0,1,1,1,0,0,0,0,0,0
363,0,0,0,1,1,0,0,0,0,0
364,1,0,0,1,1,0,0,0,0,0
365,0,1,1,1,1,0,0,0,0,0
366,0,0,0,0,0,1,0,0,0,0
367,1,1,1,1,1,0,0,0,0,0
368,1,1,1,0,1,0,1,0,0,0
369,0,0,0,1,0,0,0,0,0,0
370,0,0,0,0,1,0,0,1,0,0
371,0,1,1,0,1,0,0,0,0,0
372,0,0,0,1,1,0,0,0,0,0
373,1,0,0,0,0,0,0,0,0,0
374,1,1,1,1,1,0,1,0,0,0
375,1,1,1,0,0,0,0,0,0,0
376,1,0,0,0,1,0,1,0,0,0
377,1,1,1,1,1,0,1,1,0,0
378,1,0,0,0,0,0,0,0,0,0
379,0,0,0,1,0,0,0,0,0,0
380,1,0,0,1,1,0,0,0,0,0
381,1,0,0,1,0,0,0,0,0,0
382,1,1,1,1,1,0,0,1,0,0
383,1,1,1,0,0,0,0,0,0,0
384,1,1,1,1,1,0,1,0,0,0
385,1,1,1,0,1,0,0,0,0,0
386,1,1,1,0,0,0,1,0,0,0
387,0,0,0,1,0,0,0,0,0,0
388,1,0,0,0,0,0,0,0,0,0
389,1,0,0,1,0,0,0,0,0,0
390,0,1,1,0,1,0,0,0,0,0
391,1,0,0,0,0,0,0,0,0,0
392,0,0,0,0,1,0,0,0,0,0
393,1,0,0,1,1,0,0,0,0,0
394,0,1,1,1,0,0,0,0,0,0
395,1,0,0,1,1,0,1,0,0,0
396,0,0,0,1,1,0,0,0,0,0
397,1,1,1,1,1,0,0,0,0,0
398,0,0,0,0,0,0,1,0,0,0
399,0,1,1,0,1,0,0,0,0,0
400,0,0,0,1,1,0,0,0,0,0
401,1,1,1,0,0,0,0,0,0,0
402,0,1,1,0,1,0,0,0,0,0
403,1,0,0,0,0,0,1,0,0,0
404,1,1,1,1,0,0,1,0,0,0
405,1,0,0,0,0,0,0,0,0,0
